Log file open, 03/15/15 19:56:36
LogInit:Display: Running engine for game: MyHouse
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-01.57.07:354][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.03.16-01.57.07:356][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.03.16-01.57.07:359][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.03.16-01.57.07:361][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.03.16-01.57.07:363][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.03.16-01.57.07:364][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.03.16-01.57.07:366][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.03.16-01.57.07:367][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.03.16-01.57.07:368][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.03.16-01.57.07:370][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.03.16-01.57.07:371][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.03.16-01.57.07:373][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.03.16-01.57.07:387][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.03.16-01.57.07:390][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.03.16-01.57.07:404][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.03.16-01.57.07:408][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.03.16-01.57.07:413][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
[2015.03.16-01.57.07:422][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.03.16-01.57.07:430][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.03.16-01.57.07:441][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.03.16-01.57.07:443][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.03.16-01.57.07:444][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.03.16-01.57.07:446][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.03.16-01.57.07:447][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.03.16-01.57.07:448][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.03.16-01.57.07:450][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.03.16-01.57.07:451][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.03.16-01.57.07:464][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.03.16-01.57.07:466][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.03.16-01.57.07:477][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.03.16-01.57.07:485][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.03.16-01.57.07:500][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.03.16-01.57.07:510][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.03.16-01.57.07:517][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.03.16-01.57.07:525][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.03.16-01.57.07:534][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.03.16-01.57.07:536][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.03.16-01.57.07:537][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.03.16-01.57.07:539][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.03.16-01.57.07:540][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.03.16-01.57.07:542][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.03.16-01.57.07:543][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.03.16-01.57.07:548][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.03.16-01.57.07:549][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.03.16-01.57.07:551][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Door_M.uasset
[2015.03.16-01.57.07:553][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Door_N.uasset
[2015.03.16-01.57.07:556][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.03.16-01.57.07:557][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.03.16-01.57.07:562][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.03.16-01.57.07:564][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.03.16-01.57.07:566][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.03.16-01.57.07:568][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.03.16-01.57.07:571][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.03.16-01.57.07:572][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.03.16-01.57.07:574][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.03.16-01.57.07:575][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.03.16-01.57.07:576][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.03.16-01.57.07:578][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.03.16-01.57.07:579][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.03.16-01.57.07:581][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.03.16-01.57.07:582][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.03.16-01.57.07:584][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.03.16-01.57.07:585][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.03.16-01.57.07:587][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.03.16-01.57.07:588][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.03.16-01.57.07:590][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.03.16-01.57.07:591][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.03.16-01.57.07:593][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.03.16-01.57.07:594][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.03.16-01.57.07:595][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.03.16-01.57.07:597][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.03.16-01.57.07:611][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.03.16-01.57.07:625][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.03.16-01.57.07:638][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.03.16-01.57.07:648][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.03.16-01.57.07:664][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.03.16-01.57.07:674][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.03.16-01.57.07:676][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.03.16-01.57.07:678][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.03.16-01.57.07:682][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.03.16-01.57.07:694][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.03.16-01.57.07:706][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.03.16-01.57.07:718][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.03.16-01.57.07:719][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.03.16-01.57.07:721][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.03.16-01.57.07:732][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.03.16-01.57.07:737][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.03.16-01.57.07:738][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.03.16-01.57.07:739][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.03.16-01.57.07:741][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.03.16-01.57.07:742][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.03.16-01.57.07:744][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.03.16-01.57.07:745][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.03.16-01.57.07:746][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.03.16-01.57.07:748][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.03.16-01.57.07:759][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.03.16-01.57.07:770][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.03.16-01.57.07:771][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.03.16-01.57.07:773][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.03.16-01.57.07:778][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.03.16-01.57.07:785][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.03.16-01.57.07:787][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.03.16-01.57.07:788][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.03.16-01.57.07:789][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.03.16-01.57.07:791][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.03.16-01.57.07:792][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.03.16-01.57.07:794][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.03.16-01.57.07:804][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.03.16-01.57.07:805][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.03.16-01.57.07:807][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.03.16-01.57.07:808][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.03.16-01.57.07:809][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.03.16-01.57.07:811][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_05_N.uasset
